province,month,PM2.5,PM10,SO2,NO2,CO,O3,AQI,AQI_rank
四川省,2016-01,32.71,45.99,7.47,11.97,0.62,56.6,49,一级
四川省,2016-02,29.88,43.19,6.41,9.83,0.54,63.79,48,一级
四川省,2016-03,27.25,41.86,7.74,10.96,0.51,71.98,44,一级
四川省,2016-04,22.47,33.15,6.64,8.48,0.43,74.61,40,一级
四川省,2016-05,25.38,36.83,6.37,7.09,0.41,82.07,44,一级
四川省,2016-06,21.62,30.49,6.44,6.47,0.39,77.75,40,一级
四川省,2016-07,18.92,26.54,6.74,6.52,0.38,68.46,35,一级
四川省,2016-08,27.61,38.14,8.46,6.41,0.44,80.73,43,一级
四川省,2016-09,29.19,39.22,9.88,7.99,0.47,69.13,43,一级
四川省,2016-10,22.43,32.46,8.05,9.18,0.43,62.88,36,一级
四川省,2016-11,26.22,39.75,7.5,12.28,0.49,57.1,42,一级
四川省,2016-12,34.78,50.63,7.83,14.91,0.58,52.41,51,二级
天津市,2016-01,69.59,107.71,31.21,53.21,1.61,23.21,99,二级
天津市,2016-02,46.54,73.84,21.79,36.09,1.19,39.31,72,二级
天津市,2016-03,73.34,130.34,26.51,51.23,1.31,45.16,110,三级
天津市,2016-04,56.38,112.21,18.65,40.03,0.95,67.12,90,二级
天津市,2016-05,45.24,82.5,16.56,36.32,0.82,88.39,72,二级
天津市,2016-06,50.5,77.56,13.96,32.6,0.94,102.66,75,二级
天津市,2016-07,51.07,72.28,9.66,27.2,0.92,82.17,71,二级
天津市,2016-08,38.69,60.41,9.37,30.73,0.9,66.71,59,二级
天津市,2016-09,49.08,76.91,15.16,40.77,1.06,71.75,74,二级
天津市,2016-10,61.05,89.21,17.75,51.04,1.27,34.88,88,二级
天津市,2016-11,95.16,136.51,25.13,63.23,1.92,19.98,127,三级
天津市,2016-12,129.1,169.58,32.13,78.99,2.75,15.22,167,四级
宁夏回族自治区,2016-01,42.7,66.26,40.2,22.63,0.85,41.49,65,二级
宁夏回族自治区,2016-02,36.93,89.94,34.41,17.54,0.65,52.32,73,二级
宁夏回族自治区,2016-03,39.0,94.06,26.11,18.06,0.66,58.03,74,二级
宁夏回族自治区,2016-04,27.37,55.91,12.03,14.46,0.43,67.51,53,二级
宁夏回族自治区,2016-05,33.65,65.2,9.2,10.07,0.34,77.84,58,二级
宁夏回族自治区,2016-06,26.25,44.23,10.32,10.97,0.33,85.85,48,一级
宁夏回族自治区,2016-07,22.8,37.94,9.07,9.47,0.36,90.53,47,一级
宁夏回族自治区,2016-08,28.94,44.53,11.33,8.92,0.49,84.37,47,一级
宁夏回族自治区,2016-09,29.19,43.1,13.32,13.94,0.5,69.15,48,一级
宁夏回族自治区,2016-10,31.87,53.99,14.57,16.47,0.61,53.78,51,二级
宁夏回族自治区,2016-11,46.13,102.26,29.06,26.33,0.98,43.9,78,二级
宁夏回族自治区,2016-12,52.48,86.57,35.47,28.52,1.17,38.11,78,二级
安徽省,2016-01,74.43,98.52,20.73,35.72,1.08,33.28,102,三级
安徽省,2016-02,61.41,86.78,19.51,28.72,0.99,46.94,85,二级
安徽省,2016-03,62.09,90.72,17.86,31.59,0.94,57.09,86,二级
安徽省,2016-04,43.32,71.21,14.25,26.5,0.81,67.67,63,二级
安徽省,2016-05,41.36,68.86,13.79,20.69,0.68,78.1,62,二级
安徽省,2016-06,32.82,51.45,13.39,18.87,0.66,74.29,51,二级
安徽省,2016-07,26.22,41.47,11.24,17.02,0.59,66.78,43,一级
安徽省,2016-08,26.72,46.77,12.46,19.4,0.66,79.1,47,一级
安徽省,2016-09,36.26,57.88,14.48,23.03,0.69,83.42,55,二级
安徽省,2016-10,33.83,52.2,13.18,27.45,0.72,46.92,51,二级
安徽省,2016-11,55.45,83.45,16.69,37.68,0.88,43.03,77,二级
安徽省,2016-12,80.63,110.99,18.83,47.66,1.08,38.13,108,三级
山东省,2016-01,103.42,155.23,50.51,48.74,1.68,27.15,137,三级
山东省,2016-02,73.3,118.26,39.58,35.43,1.4,45.56,101,三级
山东省,2016-03,68.46,136.62,33.76,37.8,1.13,64.31,101,三级
山东省,2016-04,63.94,138.85,25.8,31.8,0.98,81.58,97,二级
山东省,2016-05,47.12,94.56,22.2,27.59,0.84,92.05,75,二级
山东省,2016-06,40.11,75.01,17.09,21.31,0.82,105.1,66,二级
山东省,2016-07,39.66,67.85,13.46,17.88,0.78,87.58,61,二级
山东省,2016-08,31.77,60.35,15.45,21.54,0.83,74.61,56,二级
山东省,2016-09,50.11,88.34,22.06,31.33,0.93,88.96,73,二级
山东省,2016-10,45.39,78.69,18.14,34.12,0.93,50.38,68,二级
山东省,2016-11,71.11,119.75,26.42,44.45,1.19,35.1,98,二级
山东省,2016-12,105.21,155.5,34.79,51.51,1.67,27.12,138,三级
山西省,2016-01,57.45,87.59,59.8,31.3,1.94,34.29,81,二级
山西省,2016-02,41.08,67.68,44.66,21.05,1.73,48.92,65,二级
山西省,2016-03,48.6,94.99,35.87,26.45,1.3,59.57,77,二级
山西省,2016-04,38.64,75.09,20.2,20.26,1.04,70.52,64,二级
山西省,2016-05,36.77,64.73,20.04,17.52,0.85,85.35,59,二级
山西省,2016-06,35.51,58.6,19.62,16.18,0.94,86.57,56,二级
山西省,2016-07,38.0,58.23,14.74,14.0,0.85,82.05,57,二级
山西省,2016-08,33.19,53.54,15.31,14.98,0.85,73.55,52,二级
山西省,2016-09,36.65,59.39,20.99,22.29,0.89,61.01,56,二级
山西省,2016-10,35.23,60.99,23.31,27.64,0.99,46.71,55,二级
山西省,2016-11,74.8,126.49,70.68,40.87,1.59,36.49,103,三级
山西省,2016-12,93.07,132.98,96.6,45.78,1.94,30.54,125,三级
广东省,2016-01,31.56,44.71,11.94,22.98,0.99,37.62,47,一级
广东省,2016-02,33.08,46.93,9.67,15.66,0.79,51.09,49,一级
广东省,2016-03,36.98,51.92,9.56,22.76,0.84,52.15,53,二级
广东省,2016-04,27.78,38.87,7.72,17.25,0.73,50.35,41,一级
广东省,2016-05,25.64,37.89,7.91,13.5,0.66,59.58,39,一级
广东省,2016-06,16.56,26.12,6.51,12.99,0.56,51.0,28,一级
广东省,2016-07,19.01,29.46,6.5,12.32,0.55,52.14,31,一级
广东省,2016-08,25.2,37.57,8.04,13.25,0.65,61.09,40,一级
广东省,2016-09,31.39,44.68,10.53,14.06,0.68,67.72,47,一级
广东省,2016-10,27.49,39.6,10.6,14.96,0.73,55.03,42,一级
广东省,2016-11,34.31,51.1,12.01,22.68,0.84,50.94,50,一级
广东省,2016-12,48.0,68.76,14.25,29.82,0.95,56.22,68,二级
广西壮族自治区,2016-01,38.83,54.03,15.01,14.53,1.0,40.23,56,二级
广西壮族自治区,2016-02,46.38,63.6,14.13,12.77,0.8,56.51,65,二级
广西壮族自治区,2016-03,43.75,60.23,12.21,14.22,0.78,53.97,62,二级
广西壮族自治区,2016-04,34.17,48.45,10.33,9.63,0.69,59.97,50,一级
广西壮族自治区,2016-05,30.51,44.83,9.71,8.66,0.63,61.4,46,一级
广西壮族自治区,2016-06,18.9,29.54,7.6,7.12,0.51,55.4,32,一级
广西壮族自治区,2016-07,19.02,29.16,6.62,7.13,0.49,50.95,30,一级
广西壮族自治区,2016-08,27.19,39.96,9.95,7.44,0.57,61.0,41,一级
广西壮族自治区,2016-09,39.29,52.73,12.69,8.45,0.59,71.14,57,二级
广西壮族自治区,2016-10,33.88,47.58,13.67,9.83,0.62,62.41,50,一级
广西壮族自治区,2016-11,33.19,49.57,13.48,12.38,0.67,47.79,50,一级
广西壮族自治区,2016-12,57.11,77.67,17.61,19.73,0.84,54.38,79,二级
新疆维吾尔自治区,2016-01,10.56,15.38,2.92,3.54,0.4,57.94,30,一级
新疆维吾尔自治区,2016-02,12.16,23.14,2.97,3.19,0.34,64.6,34,一级
新疆维吾尔自治区,2016-03,24.23,32.21,2.0,2.37,0.25,66.72,43,一级
新疆维吾尔自治区,2016-04,27.48,33.81,1.42,1.58,0.19,74.3,47,一级
新疆维吾尔自治区,2016-05,39.6,44.53,1.12,1.45,0.18,80.32,60,二级
新疆维吾尔自治区,2016-06,31.47,35.73,1.23,1.54,0.17,80.28,53,二级
新疆维吾尔自治区,2016-07,27.28,30.98,1.16,1.58,0.17,74.77,47,一级
新疆维吾尔自治区,2016-08,20.58,24.13,1.43,1.73,0.18,72.63,43,一级
新疆维吾尔自治区,2016-09,8.92,13.07,1.51,1.92,0.19,72.83,38,一级
新疆维吾尔自治区,2016-10,14.64,22.13,1.95,2.47,0.23,66.13,35,一级
新疆维吾尔自治区,2016-11,14.06,21.27,2.89,3.51,0.33,61.48,33,一级
新疆维吾尔自治区,2016-12,11.63,16.56,2.99,4.0,0.41,56.31,29,一级
江苏省,2016-01,81.96,119.25,27.23,38.08,1.17,41.61,112,三级
江苏省,2016-02,69.65,108.97,23.0,31.34,1.14,55.14,96,二级
江苏省,2016-03,62.13,107.42,20.89,34.66,1.02,65.0,88,二级
江苏省,2016-04,50.23,93.26,17.99,31.99,0.97,80.02,75,二级
江苏省,2016-05,41.35,74.59,14.89,24.16,0.79,87.15,65,二级
江苏省,2016-06,34.89,58.93,13.18,20.19,0.68,84.43,56,二级
江苏省,2016-07,31.0,51.16,12.07,17.6,0.61,78.21,49,一级
江苏省,2016-08,22.41,40.81,11.61,15.34,0.53,76.35,44,一级
江苏省,2016-09,35.36,59.16,14.24,20.91,0.66,89.11,55,二级
江苏省,2016-10,27.0,44.57,10.36,22.11,0.63,57.21,44,一级
江苏省,2016-11,51.8,83.63,16.47,38.2,0.86,46.65,74,二级
江苏省,2016-12,73.93,108.75,19.53,44.37,1.06,40.84,100,二级
江西省,2016-01,45.71,65.49,17.12,22.59,0.99,34.12,65,二级
江西省,2016-02,44.75,68.43,14.25,14.86,0.84,57.59,64,二级
江西省,2016-03,47.02,68.04,17.39,19.12,0.82,60.64,66,二级
江西省,2016-04,32.57,46.71,13.85,12.98,0.78,60.99,48,一级
江西省,2016-05,32.56,47.96,12.54,11.3,0.74,65.02,48,一级
江西省,2016-06,26.27,38.81,12.83,8.91,0.7,66.83,40,一级
江西省,2016-07,24.01,35.11,10.2,8.66,0.68,58.24,37,一级
江西省,2016-08,27.93,41.95,9.93,8.43,0.71,67.18,43,一级
江西省,2016-09,38.11,54.93,14.93,10.95,0.77,74.12,55,二级
江西省,2016-10,32.86,47.96,14.22,14.08,0.79,49.31,49,一级
江西省,2016-11,40.99,60.55,16.7,20.4,0.81,39.39,59,二级
江西省,2016-12,61.98,87.33,21.12,27.91,0.97,43.64,85,二级
河北省,2016-01,61.63,90.75,31.43,38.0,1.45,35.67,86,二级
河北省,2016-02,41.67,63.88,24.22,26.66,1.09,49.42,63,二级
河北省,2016-03,51.88,98.71,24.45,34.39,0.96,58.72,81,二级
河北省,2016-04,47.81,91.11,16.32,25.74,0.68,74.65,74,二级
河北省,2016-05,39.25,69.71,15.11,22.98,0.62,92.4,63,二级
河北省,2016-06,38.34,62.24,13.65,19.63,0.66,101.2,61,二级
河北省,2016-07,48.99,71.19,11.76,18.28,0.74,96.41,69,二级
河北省,2016-08,33.03,51.67,9.99,18.46,0.68,75.4,51,二级
河北省,2016-09,41.63,69.48,14.49,26.12,0.74,71.06,63,二级
河北省,2016-10,51.35,81.92,15.43,35.2,0.88,44.69,73,二级
河北省,2016-11,69.63,113.3,23.8,44.18,1.27,31.85,95,二级
河北省,2016-12,97.17,138.38,31.34,51.45,1.85,26.83,129,三级
河南省,2016-01,113.4,167.24,41.14,47.68,1.89,28.64,151,四级
河南省,2016-02,70.44,120.08,35.18,32.65,1.51,50.34,101,三级
河南省,2016-03,69.19,136.24,30.54,36.48,1.21,67.21,101,三级
河南省,2016-04,56.39,112.52,23.24,29.78,1.08,76.89,84,二级
河南省,2016-05,41.37,78.74,17.98,22.46,0.83,92.18,67,二级
河南省,2016-06,38.14,67.05,15.04,20.32,0.89,96.81,61,二级
河南省,2016-07,33.93,54.91,11.26,16.51,0.84,81.3,53,二级
河南省,2016-08,36.44,60.7,12.94,17.86,0.95,88.35,57,二级
河南省,2016-09,46.83,81.15,20.14,27.58,1.0,86.68,69,二级
河南省,2016-10,38.94,65.82,16.35,32.0,0.97,43.68,59,二级
河南省,2016-11,78.59,127.81,23.44,41.07,1.33,34.01,108,三级
河南省,2016-12,115.39,165.59,29.39,50.15,1.66,29.45,150,三级
浙江省,2016-01,50.45,72.71,14.54,37.91,0.87,37.43,73,二级
浙江省,2016-02,45.23,68.15,11.34,22.31,0.68,61.36,65,二级
浙江省,2016-03,47.35,71.67,13.05,31.12,0.67,66.36,67,二级
浙江省,2016-04,35.07,53.11,10.58,27.29,0.66,66.44,53,二级
浙江省,2016-05,34.75,51.49,9.16,21.39,0.64,73.18,52,二级
浙江省,2016-06,25.97,38.65,8.87,16.46,0.55,65.14,40,一级
浙江省,2016-07,22.5,34.53,7.71,13.46,0.47,62.52,36,一级
浙江省,2016-08,21.97,34.21,7.4,12.96,0.48,73.22,40,一级
浙江省,2016-09,28.8,41.11,9.55,17.17,0.52,70.38,43,一级
浙江省,2016-10,24.74,38.81,9.3,24.16,0.6,50.35,41,一级
浙江省,2016-11,36.9,56.16,12.75,32.54,0.76,41.42,55,二级
浙江省,2016-12,48.69,72.06,14.19,39.54,0.85,37.94,69,二级
海南省,2016-01,23.41,36.35,6.87,9.67,0.56,58.45,40,一级
海南省,2016-02,28.8,41.63,7.9,7.15,0.51,66.22,46,一级
海南省,2016-03,20.06,29.69,4.18,6.33,0.37,68.63,38,一级
海南省,2016-04,11.06,16.59,1.73,5.22,0.29,51.72,27,一级
海南省,2016-05,14.53,22.41,3.61,4.93,0.31,57.86,31,一级
海南省,2016-06,5.66,9.26,1.44,4.91,0.24,47.86,25,一级
海南省,2016-07,6.52,10.75,1.6,4.3,0.23,45.15,24,一级
海南省,2016-08,12.73,19.57,3.59,5.72,0.27,50.92,28,一级
海南省,2016-09,19.79,28.12,5.71,5.59,0.31,58.39,34,一级
海南省,2016-10,22.13,31.94,7.46,5.73,0.36,61.72,36,一级
海南省,2016-11,19.34,30.13,7.37,6.53,0.39,59.97,35,一级
海南省,2016-12,30.8,45.36,10.44,8.17,0.51,74.54,49,一级
海外,2016-01,9.46,12.2,3.11,3.0,0.28,62.68,32,一级
海外,2016-02,10.71,14.07,3.22,2.58,0.27,68.58,35,一级
海外,2016-03,11.97,15.9,2.51,2.84,0.26,75.74,39,一级
海外,2016-04,14.37,19.17,1.77,2.68,0.24,76.02,41,一级
海外,2016-05,11.37,14.06,1.74,1.23,0.19,80.88,42,一级
海外,2016-06,13.06,14.96,1.5,1.09,0.16,77.43,42,一级
海外,2016-07,9.71,11.28,1.49,1.18,0.17,72.14,37,一级
海外,2016-08,12.76,14.96,2.28,1.4,0.18,76.16,39,一级
海外,2016-09,10.62,13.28,2.83,1.47,0.2,76.61,39,一级
海外,2016-10,7.98,10.39,2.97,1.77,0.21,70.3,36,一级
海外,2016-11,7.8,9.98,3.14,2.41,0.23,66.55,34,一级
海外,2016-12,9.95,12.58,3.92,3.33,0.27,61.79,32,一级
湖北省,2016-01,83.0,114.47,19.05,27.58,1.23,36.22,113,三级
湖北省,2016-02,57.99,89.97,14.81,19.36,0.92,54.57,82,二级
湖北省,2016-03,60.52,94.93,15.74,21.79,0.88,65.48,84,二级
湖北省,2016-04,38.04,63.33,12.5,15.97,0.75,70.99,57,二级
湖北省,2016-05,37.36,60.47,10.15,12.33,0.64,80.28,57,二级
湖北省,2016-06,30.45,47.8,9.56,10.35,0.64,76.99,48,一级
湖北省,2016-07,24.93,39.31,8.47,9.05,0.56,67.89,41,一级
湖北省,2016-08,33.54,52.76,9.33,11.1,0.66,78.78,52,二级
湖北省,2016-09,44.61,65.89,14.13,15.5,0.68,85.69,63,二级
湖北省,2016-10,33.22,49.6,11.3,17.91,0.79,48.06,49,一级
湖北省,2016-11,52.4,75.79,14.44,23.75,0.95,39.86,73,二级
湖北省,2016-12,78.81,106.4,16.5,33.64,1.15,35.81,106,三级
湖南省,2016-01,62.43,87.21,18.55,22.24,1.13,36.43,86,二级
湖南省,2016-02,52.64,80.44,15.07,16.4,0.89,53.84,75,二级
湖南省,2016-03,53.55,80.49,17.05,19.14,0.9,56.29,75,二级
湖南省,2016-04,35.99,55.11,14.63,13.41,0.8,57.23,54,二级
湖南省,2016-05,34.44,54.37,12.58,11.39,0.76,66.5,53,二级
湖南省,2016-06,25.46,41.6,10.75,8.71,0.75,63.18,42,一级
湖南省,2016-07,22.7,36.68,9.41,8.63,0.71,56.66,37,一级
湖南省,2016-08,32.12,50.62,11.69,10.0,0.81,67.53,50,一级
湖南省,2016-09,46.72,68.82,15.59,12.67,0.79,81.86,66,二级
湖南省,2016-10,36.04,55.75,14.22,14.66,0.88,54.28,54,二级
湖南省,2016-11,43.24,67.04,16.19,18.84,0.96,38.75,62,二级
湖南省,2016-12,69.63,101.2,19.55,27.19,1.14,39.72,94,二级
甘肃省,2016-01,17.99,29.12,10.48,9.7,0.56,53.49,33,一级
甘肃省,2016-02,16.12,37.32,8.52,7.01,0.45,61.14,40,一级
甘肃省,2016-03,22.43,46.85,7.23,7.35,0.42,67.09,47,一级
甘肃省,2016-04,16.88,26.51,3.92,5.46,0.29,76.71,40,一级
甘肃省,2016-05,26.2,36.72,3.42,4.33,0.26,82.85,47,一级
甘肃省,2016-06,19.6,27.32,3.27,4.41,0.24,85.93,46,一级
甘肃省,2016-07,18.93,26.34,4.2,4.47,0.28,82.57,43,一级
甘肃省,2016-08,28.3,37.08,6.23,4.16,0.34,81.26,47,一级
甘肃省,2016-09,17.88,25.02,5.38,5.54,0.31,76.0,39,一级
甘肃省,2016-10,16.75,25.84,5.44,6.75,0.35,63.65,34,一级
甘肃省,2016-11,24.31,49.08,8.05,11.04,0.5,57.29,48,一级
甘肃省,2016-12,23.95,40.39,9.28,13.0,0.59,51.6,41,一级
福建省,2016-01,30.16,43.23,12.25,19.42,0.85,39.45,46,一级
福建省,2016-02,28.63,43.0,9.59,11.2,0.65,56.5,44,一级
福建省,2016-03,34.22,47.22,10.4,17.37,0.74,57.95,50,一级
福建省,2016-04,27.73,39.56,9.5,14.95,0.75,56.85,42,一级
福建省,2016-05,24.86,36.52,8.03,11.1,0.64,59.46,39,一级
福建省,2016-06,18.47,29.61,8.2,10.32,0.57,50.17,31,一级
福建省,2016-07,18.76,29.91,7.17,9.63,0.55,48.56,31,一级
福建省,2016-08,20.25,32.12,6.82,9.11,0.53,56.62,35,一级
福建省,2016-09,25.54,36.73,9.14,9.58,0.56,64.96,40,一级
福建省,2016-10,17.73,27.51,8.12,11.36,0.52,49.07,31,一级
福建省,2016-11,25.23,39.03,10.94,16.45,0.64,47.72,40,一级
福建省,2016-12,32.96,49.07,12.48,21.09,0.71,48.39,49,一级
西藏自治区,2016-01,2.45,2.87,0.25,0.75,0.14,79.15,41,一级
西藏自治区,2016-02,3.9,4.6,0.46,0.56,0.13,79.23,41,一级
西藏自治区,2016-03,4.3,5.01,0.44,0.56,0.14,89.74,46,一级
西藏自治区,2016-04,7.11,8.19,0.5,0.52,0.14,97.15,50,一级
西藏自治区,2016-05,7.78,8.63,0.66,0.52,0.15,109.49,59,二级
西藏自治区,2016-06,10.09,10.86,0.84,0.59,0.14,94.2,49,一级
西藏自治区,2016-07,9.69,10.51,0.9,0.72,0.14,81.37,42,一级
西藏自治区,2016-08,13.27,14.36,0.88,0.75,0.12,112.1,62,二级
西藏自治区,2016-09,9.46,10.42,0.96,0.66,0.15,91.04,47,一级
西藏自治区,2016-10,6.18,7.13,0.52,0.74,0.13,86.22,44,一级
西藏自治区,2016-11,2.09,2.77,0.14,1.0,0.13,78.36,40,一级
西藏自治区,2016-12,2.07,2.79,0.17,1.01,0.13,72.91,37,一级
贵州省,2016-01,39.04,57.06,18.9,14.05,0.84,42.44,57,二级
贵州省,2016-02,43.14,60.35,17.11,12.2,0.68,59.29,62,二级
贵州省,2016-03,39.68,59.76,13.99,12.81,0.65,62.22,58,二级
贵州省,2016-04,29.88,47.65,10.74,10.81,0.54,61.62,48,一级
贵州省,2016-05,30.33,48.5,9.58,8.86,0.47,69.17,48,一级
贵州省,2016-06,22.9,37.46,8.15,7.67,0.42,62.45,39,一级
贵州省,2016-07,17.45,28.76,7.0,7.47,0.36,57.09,31,一级
贵州省,2016-08,27.53,44.17,10.81,8.82,0.5,64.24,44,一级
贵州省,2016-09,38.1,55.65,13.05,9.94,0.51,72.43,56,二级
贵州省,2016-10,30.64,47.98,13.23,10.43,0.55,54.33,48,一级
贵州省,2016-11,32.63,51.77,15.62,13.57,0.64,43.86,51,二级
贵州省,2016-12,50.12,74.9,20.8,18.97,0.84,42.37,71,二级
辽宁省,2016-01,45.69,67.54,35.15,26.77,1.13,36.16,66,二级
辽宁省,2016-02,34.74,53.65,28.49,20.74,0.99,48.5,53,二级
辽宁省,2016-03,45.21,81.89,23.69,22.67,0.97,64.87,70,二级
辽宁省,2016-04,35.2,71.12,12.22,17.44,0.81,77.44,62,二级
辽宁省,2016-05,31.06,54.73,12.62,17.38,0.8,95.58,56,二级
辽宁省,2016-06,31.66,47.26,11.48,14.72,0.87,97.59,54,二级
辽宁省,2016-07,31.67,47.38,8.74,12.34,0.8,81.6,50,一级
辽宁省,2016-08,23.49,37.87,8.67,13.19,0.71,69.8,41,一级
辽宁省,2016-09,28.9,44.35,11.96,16.26,0.77,65.25,45,一级
辽宁省,2016-10,36.07,53.9,14.62,23.43,0.83,49.58,53,二级
辽宁省,2016-11,52.23,75.71,27.88,29.32,0.98,38.8,73,二级
辽宁省,2016-12,62.99,89.39,35.92,34.7,1.26,33.06,87,二级
重庆市,2016-01,69.1,89.54,21.24,20.05,0.91,34.43,94,二级
重庆市,2016-02,56.96,73.16,15.98,18.13,0.69,46.57,78,二级
重庆市,2016-03,51.41,70.03,17.01,18.42,0.63,58.04,71,二级
重庆市,2016-04,39.62,55.08,15.13,15.29,0.55,57.63,57,二级
重庆市,2016-05,38.95,55.28,12.73,12.95,0.47,70.17,56,二级
重庆市,2016-06,33.88,48.41,12.48,12.23,0.48,69.59,50,一级
