province,city,month,PM2.5,PM10,SO2,NO2,CO,O3,AQI,AQI_rank
内蒙古自治区,兴安盟,2013-02,7.8,8.86,4.52,3.08,0.23,53.63,30,一级
内蒙古自治区,兴安盟,2013-03,4.43,5.08,3.35,2.16,0.2,64.87,33,一级
内蒙古自治区,兴安盟,2013-04,6.65,7.35,2.53,1.76,0.19,71.45,38,一级
内蒙古自治区,兴安盟,2013-05,20.03,20.84,3.56,1.95,0.19,67.44,40,一级
内蒙古自治区,兴安盟,2013-06,25.31,26.97,6.69,2.67,0.22,75.07,47,一级
内蒙古自治区,兴安盟,2013-07,22.46,23.76,5.78,2.62,0.21,75.37,43,一级
内蒙古自治区,兴安盟,2013-08,14.64,15.52,4.31,2.25,0.21,60.81,35,一级
内蒙古自治区,兴安盟,2013-09,14.52,15.56,4.49,2.56,0.21,60.42,36,一级
内蒙古自治区,兴安盟,2013-10,23.01,24.74,7.48,4.19,0.27,49.07,44,一级
内蒙古自治区,兴安盟,2013-11,7.92,9.44,5.47,3.14,0.24,51.18,29,一级
内蒙古自治区,兴安盟,2013-12,7.79,9.15,5.55,3.33,0.27,46.23,25,一级
内蒙古自治区,呼伦贝尔市,2013-01,4.55,5.34,5.57,3.16,0.22,47.52,25,一级
内蒙古自治区,呼伦贝尔市,2013-02,5.1,5.82,4.76,2.73,0.22,51.55,27,一级
内蒙古自治区,呼伦贝尔市,2013-03,2.32,2.73,3.14,1.78,0.19,65.95,34,一级
内蒙古自治区,呼伦贝尔市,2013-04,4.18,4.77,1.99,1.31,0.19,71.05,36,一级
内蒙古自治区,呼伦贝尔市,2013-05,14.0,14.75,2.5,1.26,0.17,65.05,34,一级
内蒙古自治区,呼伦贝尔市,2013-06,20.98,22.21,4.02,1.44,0.2,72.65,40,一级
内蒙古自治区,呼伦贝尔市,2013-07,17.96,18.75,3.35,1.56,0.19,69.86,38,一级
内蒙古自治区,呼伦贝尔市,2013-08,15.43,16.01,3.16,1.58,0.21,59.8,35,一级
内蒙古自治区,呼伦贝尔市,2013-09,8.78,9.45,2.76,1.56,0.19,60.82,31,一级
内蒙古自治区,呼伦贝尔市,2013-10,12.64,13.8,4.52,2.11,0.22,53.51,34,一级
内蒙古自治区,呼伦贝尔市,2013-11,3.89,4.65,4.32,2.42,0.2,50.96,27,一级
内蒙古自治区,呼伦贝尔市,2013-12,3.42,4.08,5.01,2.74,0.22,47.32,25,一级
内蒙古自治区,呼和浩特市,2013-01,73.07,117.46,63.09,26.52,2.36,28.55,102,三级
内蒙古自治区,呼和浩特市,2013-02,36.02,74.86,37.86,13.9,1.81,44.0,63,二级
内蒙古自治区,呼和浩特市,2013-03,39.09,106.57,33.26,17.11,0.81,47.44,78,二级
内蒙古自治区,呼和浩特市,2013-04,36.79,109.89,19.28,15.48,0.99,57.53,81,二级
内蒙古自治区,呼和浩特市,2013-05,50.6,128.33,21.2,14.85,1.64,67.55,95,二级
内蒙古自治区,呼和浩特市,2013-06,38.14,82.87,17.14,15.21,2.18,74.0,70,二级
内蒙古自治区,呼和浩特市,2013-07,32.47,74.13,13.46,22.22,0.4,66.99,62,二级
内蒙古自治区,呼和浩特市,2013-08,32.14,69.13,12.09,21.98,0.56,64.64,60,二级
内蒙古自治区,呼和浩特市,2013-09,33.22,76.41,14.23,27.42,0.7,54.37,63,二级
内蒙古自治区,呼和浩特市,2013-10,44.34,101.09,22.35,32.78,0.96,45.57,78,二级
内蒙古自治区,呼和浩特市,2013-11,42.52,91.1,25.62,27.27,1.71,34.74,73,二级
内蒙古自治区,呼和浩特市,2013-12,46.97,91.53,40.31,36.84,2.18,29.07,74,二级
内蒙古自治区,通辽市,2013-01,30.18,35.71,16.75,10.35,0.43,38.32,47,一级
内蒙古自治区,通辽市,2013-02,17.82,21.55,11.45,7.16,0.33,49.09,34,一级
内蒙古自治区,通辽市,2013-03,12.6,15.46,8.18,5.53,0.27,60.64,34,一级
内蒙古自治区,通辽市,2013-04,12.67,15.1,5.15,4.18,0.23,67.34,39,一级
内蒙古自治区,通辽市,2013-05,30.04,33.45,7.48,5.12,0.24,69.47,49,一级
内蒙古自治区,通辽市,2013-06,30.03,33.76,11.16,6.12,0.27,77.45,50,一级
内蒙古自治区,通辽市,2013-07,30.13,34.22,10.38,5.81,0.27,79.88,49,一级
内蒙古自治区,通辽市,2013-08,22.2,25.39,8.96,5.22,0.26,65.18,41,一级
内蒙古自治区,通辽市,2013-09,23.15,26.75,9.96,6.79,0.28,59.26,42,一级
内蒙古自治区,通辽市,2013-10,33.14,37.82,13.37,9.58,0.35,44.51,52,二级
内蒙古自治区,通辽市,2013-11,15.31,18.9,11.79,7.67,0.3,45.32,32,一级
内蒙古自治区,通辽市,2013-12,17.05,20.63,12.52,8.13,0.33,40.22,31,一级
